style_id,dwell_mean,dwell_std,dwell_min,dwell_max,flight_mean,flight_std,flight_min,flight_max,duration
average_rhythmic,100.33133333335475,3.8835030864022073,95.1589999999851,107.02799999993294,157.43139999997803,10.82860306035565,139.5570000000298,171.59399999980815,1389.1450000000186
average_rhythmic,97.03733333336034,7.877725806961587,85.91599999996834,109.54000000003725,161.59459999995306,4.435603571115222,155.59799999999814,168.92599999997765,1390.1969999999274
average_rhythmic,98.46516666666139,3.8353501977305116,92.97799999988638,104.74699999997392,159.38840000000783,6.2369714637647755,155.00099999993108,171.77399999997579,1387.7330000000075
average_rhythmic,98.75633333338192,5.625364185763533,87.80400000000373,103.90800000005402,159.56439999996218,11.296403208110084,141.27899999998044,174.50500000000466,1390.3600000001024
average_rhythmic,101.57883333333302,3.8307249713048117,93.17999999993481,104.63299999991432,160.84079999998212,8.344370926564848,151.1459999999497,174.63199999998324,1413.6769999999087
average_rhythmic,100.49883333329733,3.443092961118723,93.88299999991432,104.89399999985471,163.2626000000164,7.434546565850972,153.95400000014342,170.04000000003725,1419.305999999866
average_rhythmic,97.40833333332557,5.267348183859947,89.26599999982864,104.06900000013411,163.20800000000744,8.795560380133622,151.68399999989197,176.6350000000093,1400.4899999999907
average_rhythmic,99.98583333333954,4.292454519966985,94.60700000007637,108.57900000014342,159.5538000000175,4.550762722845226,153.84799999999814,164.63400000007823,1397.6840000001248
average_rhythmic,98.68983333336655,2.5051134648786952,94.85200000018813,102.32099999999627,159.31959999995306,8.79900209341761,147.70200000004843,173.46299999998882,1388.7369999999646
average_rhythmic,101.41516666673124,7.691080795678908,91.90300000016578,116.0480000001844,157.22259999993258,8.558613172687144,142.2039999999106,164.4309999998659,1394.6040000000503
average_rhythmic,97.23016666663655,5.824620171236931,88.96799999987707,106.71099999989383,169.4538000000175,9.041248550919043,155.89500000001863,180.375,1430.6499999999069
average_rhythmic,99.47949999993823,6.894769073950692,90.25099999993108,107.7039999999106,163.91880000005477,4.47579777918961,159.68900000001304,172.02900000009686,1416.4709999999031
average_rhythmic,100.33083333338921,2.103662078171711,96.52799999993294,102.80000000004657,165.76579999993555,8.757155140844935,153.54999999981374,175.81899999990128,1430.814000000013
average_rhythmic,99.36900000006426,2.2554538345957935,95.74699999997392,102.61100000003353,158.3981999999378,7.002522499729172,145.3980000000447,164.94699999992736,1388.2050000000745
average_rhythmic,101.9641666666915,3.4135252265360996,97.13999999989755,106.68900000001304,155.1405999999959,4.699112197044898,146.6909999998752,160.09799999999814,1387.4880000001285
average_rhythmic,98.02233333330757,3.036878313088585,93.9550000000745,102.43999999994412,165.20760000003503,8.09841346433068,152.63100000005215,175.96699999994598,1414.1720000000205
average_rhythmic,99.4797500000277,4.304401722344453,90.13800000003539,106.10499999998137,162.39585714284996,7.450259754376534,152.17500000004657,175.2819999998901,1932.6090000001714
average_rhythmic,101.17225000003236,4.976386031787927,94.03000000002794,110.29000000003725,159.31685714283958,7.775238304608109,145.07700000004843,168.7860000000801,1924.596000000136
average_rhythmic,97.69399999998859,3.96956304268535,89.34199999994598,101.91599999996834,161.4327142857281,7.053194893387781,153.53700000001118,171.68399999989197,1911.5810000000056
average_rhythmic,97.49237500005984,3.0827513659816597,93.38700000010431,102.35400000005029,158.12485714280047,8.732138216767641,145.33499999996275,173.87899999995716,1886.813000000082
average_rhythmic,100.64187500000116,2.43822801623069,96.87800000002608,105.0999999998603,159.20071428571828,5.324102009174774,151.21999999997206,167.6119999999646,1919.5400000000373
average_rhythmic,96.70650000000023,5.43515071088553,88.14999999990687,104.93299999996088,159.18114285713196,6.63620671400271,145.9220000000205,167.97600000002421,1887.9199999999255
average_rhythmic,98.96562500004075,4.661186730321625,90.71599999978207,104.31300000008196,155.8581428571072,5.73803723106195,147.34199999994598,163.8969999998808,1882.7320000000764
average_rhythmic,99.33574999996927,5.521753950275645,92.01600000006147,109.14899999997579,162.19871428575632,8.24667523854301,148.6610000000801,174.81200000015087,1930.0770000000484
average_rhythmic,98.0266249999695,3.141391488545236,92.48500000010245,102.25600000005215,156.7248571428936,7.086672207681905,143.285000000149,167.03300000005402,1881.2870000000112
average_rhythmic,100.15224999998463,3.7145115341876735,96.13400000007823,107.79700000002049,163.94471428573266,7.197459685087131,155.64299999992363,177.0810000000056,1948.8310000000056
average_rhythmic,101.24475000004168,5.51484736303879,92.37199999997392,111.89500000001863,159.7241428570955,9.218822971517548,146.6589999999851,173.7939999999944,1928.0270000000019
average_rhythmic,99.02187500000582,2.352217062614638,95.29899999988265,101.97100000013597,163.165000000004,5.710454497790374,150.93500000005588,170.28300000005402,1934.3300000000745
average_rhythmic,97.97925000000396,6.242353877935882,85.9429999999702,106.54599999985658,156.15271428573345,3.2334863411490464,148.93900000001304,159.78000000002794,1876.9030000001658
average_rhythmic,100.33287500002189,4.784275217757089,91.00399999995716,107.7819999998901,162.16199999997792,4.612934423875698,154.02800000016578,170.1449999997858,1937.7970000000205
average_rhythmic,99.43037499999627,1.7565808362798492,95.7839999999851,101.73500000010245,159.2418571428529,10.250279625891597,139.32199999992736,171.68900000001304,1910.1359999999404
average_rhythmic,102.00262499999371,3.0349978146139565,96.32599999988452,106.0230000000447,164.65228571430114,5.054145475666064,157.0690000001341,170.9189999999944,1968.5870000000577
average_rhythmic,99.18287500005681,3.6991673535406724,95.64699999988079,106.79200000013225,159.02299999994491,7.457851490603323,144.0010000001639,169.2019999998156,1906.624000000069
average_rhythmic,102.23250000007101,4.751975352389814,95.10600000014529,112.54000000003725,161.23085714277946,9.09320140745316,149.50900000007823,175.82499999995343,1946.4760000000242
average_rhythmic,101.79574999993201,3.68162534587534,96.39599999994971,109.71699999994598,160.16857142862864,6.2594804635612125,148.7290000000503,165.64300000015646,1935.5459999998566
average_rhythmic,101.14237499999581,5.548018653988941,90.25,108.72800000011921,163.4614285714259,9.18949227358293,148.76599999982864,180.4470000001602,1953.3689999999478
average_rhythmic,98.79171428566666,3.457731945082557,93.59799999999814,104.45699999993667,157.73100000006767,5.847480283478897,148.2170000001788,166.22399999992922,1637.9280000000726
average_rhythmic,101.1379999999356,4.755571499403294,94.52199999988079,107.75500000012107,161.06866666670734,8.098464785874494,145.79500000015832,172.9320000000298,1674.3779999997932
average_rhythmic,99.45357142859471,4.782781702762865,92.19900000002235,106.54700000002049,160.17899999996493,8.868554636103612,146.1799999999348,172.45999999996275,1657.2489999999525
average_rhythmic,99.14657142858154,1.5547595916706787,95.90499999991152,100.98000000009779,157.25266666665752,8.566990869363599,144.5,168.50300000002608,1637.5420000000158
average_rhythmic,98.56171428571854,5.314241236358335,88.94599999999627,104.37799999979325,159.94149999999595,7.3323845996691235,153.99400000018068,175.46400000015274,1649.5810000000056
average_rhythmic,101.47957142858233,4.03506420053511,95.7269999999553,107.73999999999069,159.19616666665146,6.825475207315128,147.47399999992922,168.39199999999255,1665.533999999985
average_rhythmic,100.46942857140675,5.8877542130793055,90.12599999993108,108.78099999995902,157.01916666666511,10.014299033819759,142.56499999994412,170.29000000003725,1645.400999999838
average_rhythmic,100.83628571425963,3.5675670666894463,97.49499999987893,108.52499999990687,163.36983333337898,9.94938018860152,143.55500000016764,171.75799999991432,1686.0730000000913
average_rhythmic,103.32357142859006,2.328166283756513,99.4000000001397,105.85100000002421,161.19983333333707,5.8024571352050875,153.01799999992363,171.17599999997765,1690.4640000001527
average_rhythmic,105.6772857143078,3.9055104920641037,97.51100000017323,109.4409999998752,160.80733333330136,5.430490790171188,153.40400000009686,168.60000000009313,1704.5849999999627
average_rhythmic,103.71085714282734,2.0677732970773155,100.57200000016019,107.23999999999069,162.9346666667067,5.369015448714958,152.9450000000652,169.74699999997392,1703.5840000000317
average_rhythmic,99.54171428569991,5.868849916871916,94.5800000000745,113.39599999994971,163.4570000000143,4.813751690015256,155.875,172.05199999990873,1677.533999999985
average_rhythmic,100.49514285717825,3.5359623231458817,95.57000000006519,107.79799999995157,162.0551666666288,5.340584718814404,153.08799999998882,170.1149999999907,1675.7970000000205
average_rhythmic,100.72928571428305,5.514703999657215,92.27199999988079,110.77199999988079,156.19566666668592,4.923898816504464,148.87000000011176,164.375,1642.2790000000969
average_rhythmic,100.05442857143602,5.544994289766296,91.18900000001304,110.97999999998137,153.69916666667754,5.52572660121413,146.4810000001453,162.14999999990687,1622.5760000001173
average_rhythmic,98.9925714285512,5.287887286919643,91.82900000014342,108.07099999999627,155.30033333335692,8.99675005518033,139.88899999996647,164.83700000005774,1624.75
average_rhythmic,99.67757142854056,4.331436708435671,93.19699999992736,106.69699999992736,161.9385000000475,7.954521078203723,153.0679999999702,176.3410000000149,1669.374000000069
average_rhythmic,100.89757142861241,4.777783582229939,93.59900000016205,105.93699999991804,159.35216666664928,9.812269282477338,149.36899999994785,173.44999999995343,1662.3960000001825
average_rhythmic,97.95600000000559,5.103315224979086,91.37800000002608,104.42099999985658,152.6379999999966,5.028215654411876,145.67499999981374,162.03300000005402,1601.5200000000186
average_rhythmic,99.58614285712663,4.328705297239615,92.87000000011176,106.31299999984913,155.55950000001272,6.39681094377326,146.2369999999646,166.55000000004657,1630.4599999999627
average_rhythmic,102.0523749999702,6.288115952711525,94.94199999980628,113.11100000003353,158.06471428577788,11.038490175177982,146.97100000013597,178.79500000015832,1922.8720000002068
average_rhythmic,96.60699999998906,4.531018290688376,92.00499999988824,105.45400000014342,159.47700000002183,5.683161846244327,150.84899999992922,168.2699999997858,1889.1950000000652
average_rhythmic,100.2951250000333,4.447614176110584,91.9089999999851,107.85100000002421,155.8977142856789,9.64226426744743,144.91500000003725,169.3859999999404,1893.6450000000186
average_rhythmic,103.64399999994203,3.7715960148928627,97.74800000013784,109.21299999998882,159.1120000000644,6.438571647327442,147.6040000000503,166.5460000000894,1942.935999999987
average_rhythmic,98.90449999997509,3.193133883770887,94.83100000000559,103.01399999996647,159.7584285714464,6.840432000910873,149.2600000000093,170.27399999997579,1909.5449999999255
average_rhythmic,96.44274999995832,4.9187823887570365,91.31699999980628,105.21400000015274,164.31085714288722,8.566003059053177,153.61200000019744,182.2290000000503,1921.717999999877
average_rhythmic,99.84300000008079,4.732676990832977,91.72100000013597,106.15299999993294,160.0927142856443,2.9745444652606237,154.47599999979138,163.4089999999851,1919.3930000001565
average_rhythmic,100.54662499998813,4.173553969307056,94.91599999996834,106.8090000001248,159.95814285716708,6.535250447250579,151.45799999986775,170.04200000013225,1924.0800000000745
average_rhythmic,99.77549999998882,7.833479654656953,90.48200000007637,113.04099999996834,157.98842857142776,5.255811609356392,148.27600000007078,164.78599999984726,1904.122999999905
average_rhythmic,94.32712500001071,3.8979859362674985,87.4769999999553,99.84599999990314,161.24214285715217,9.420355368242392,145.93500000005588,173.59199999994598,1883.3120000001509
average_rhythmic,96.70999999999185,4.018361824191701,90.16099999984726,102.3289999999106,161.74871428573638,13.123445091216421,142.78899999987334,181.23600000003353,1905.9210000000894
average_rhythmic,98.72812500002328,2.979807898091299,92.48999999999069,103.06700000003912,157.23671428569858,6.878204223968112,144.24900000006892,167.33400000003166,1890.4820000000764
average_rhythmic,101.72187500001746,7.323307559358949,92.91299999994226,115.03899999987334,157.85099999999096,5.710963641528128,148.55600000009872,167.160000000149,1918.7320000000764
average_rhythmic,98.12999999997555,5.061526968214377,90.627000000095,107.64299999992363,160.29242857146477,7.696759686604576,149.91299999994226,171.86100000003353,1907.0870000000577
average_rhythmic,103.05300000001444,2.456014199855587,99.57700000004843,107.41299999994226,154.70557142857328,5.2694877999108405,147.8179999999702,164.03000000002794,1907.3630000001285
average_rhythmic,98.90112500000396,3.3135039775461474,93.70800000010058,103.84199999994598,164.81285714284917,8.008621629713357,148.16500000003725,174.8289999999106,1944.8989999999758
average_rhythmic,100.21812499998487,4.193947467412404,95.23200000007637,105.82099999999627,162.69628571429556,4.463108068664703,153.31000000005588,168.125,1940.6189999999478
average_rhythmic,95.93162500005565,5.254264123993622,86.8519999999553,102.51300000003539,161.2709999999497,4.41142173388224,155.11599999992177,169.2249999998603,1896.3500000000931
average_rhythmic,101.71624999999767,4.48133977595852,94.03000000002794,108.13400000007823,158.4260000000109,7.38941720103292,150.9110000000801,171.39500000001863,1922.7120000000577
average_rhythmic,99.6636250000447,4.951777532788989,91.00900000007823,107.00500000012107,160.50457142852247,7.575851557181797,149.47200000006706,171.0930000001099,1920.841000000015
erratic_bursty,76.16099999996368,17.041155780466784,57.90999999991618,101.82199999992736,195.3592000000179,15.15252194716025,180.61100000003353,222.13199999998324,1433.7619999998715
erratic_bursty,95.05966666670672,26.781467433495184,64.06400000001304,149.14000000013039,107.57239999994636,68.57610045659786,45.0,234.16399999987334,1108.219999999972
erratic_bursty,84.64850000001024,24.565787759518983,64.36500000022352,137.74199999985285,194.6869999999646,89.29001949372821,57.95999999996275,330.9489999997895,1481.3259999998845
erratic_bursty,75.86433333336997,19.455751606073886,40.12199999997392,104.11300000012852,174.08879999993368,52.04637541028243,92.62000000011176,235.91499999980442,1325.6299999998882
erratic_bursty,92.08899999995872,18.152433840441752,58.88700000010431,115.45999999996275,194.09780000001192,22.54100773614109,168.45999999996275,236.3880000000354,1523.0229999998119
erratic_bursty,72.34533333332122,17.195687450331203,44.648999999975786,89.04099999996834,193.59940000004136,26.771146113644217,170.16400000010617,240.4529999999795,1402.069000000134
erratic_bursty,89.25499999996585,18.03369112710193,60.89699999988079,111.00099999993108,117.70820000004024,52.68422060690809,70.97600000002421,209.91200000001118,1124.0709999999963
erratic_bursty,82.63533333335847,19.285565506051686,42.04700000002049,98.00399999995716,122.6769999999553,37.29162874962556,61.72299999999814,168.65200000000186,1109.1969999999274
erratic_bursty,100.50316666668125,7.535535535296383,90.23400000017136,110.3289999999106,148.87879999997094,25.919146015241697,116.4210000000894,195.53700000001118,1347.4129999999423
erratic_bursty,88.16916666661079,15.401739592439863,58.66399999987334,104.4769999999553,139.6168000000529,60.56239952775538,77.64599999994971,229.08600000012666,1227.0989999999292
erratic_bursty,90.24566666665487,26.95920308337735,63.118999999947846,131.9429999999702,131.86080000000075,23.12022976876081,105.33300000010058,174.48600000003353,1200.777999999933
erratic_bursty,90.68416666670237,10.875115867867404,79.31000000005588,112.92000000015832,145.33539999998175,55.20404996224734,56.101000000024214,228.0189999998547,1270.782000000123
erratic_bursty,90.01483333331998,34.617054349003645,35.31600000010803,129.78000000002794,127.3527999999933,71.04123457089985,45.0,231.90500000002794,1176.8529999998864
erratic_bursty,100.30366666665456,11.911869132142975,86.60000000009313,118.26499999989755,154.69640000001527,40.31344903917815,95.27200000011362,217.9879999998957,1375.3040000000037
erratic_bursty,80.73416666663252,32.90225005697079,38.57399999978952,145.73800000012852,151.9284000000451,45.01037213168184,88.54400000022724,201.83499999996275,1244.0470000000205
erratic_bursty,84.33416666660924,26.874614127018503,37.27299999981187,115.67699999990873,173.42040000003763,28.456998454531675,127.56499999994412,204.36200000019744,1373.1069999998435
erratic_bursty,91.98216666669275,15.12445175216802,67.25,115.26199999987148,138.72599999997766,66.39441069550563,45.0,233.7369999999646,1245.5230000000447
erratic_bursty,76.19083333337524,19.426337126170242,37.14500000001863,99.81700000003912,141.59779999996536,54.69285273008773,70.92299999995157,223.47799999988638,1165.1340000000782
erratic_bursty,94.79833333337835,18.602989031054825,70.13400000007823,124.39400000008754,176.3615999999456,30.793655116590617,134.03000000002794,207.78499999991618,1450.5979999999981
erratic_bursty,87.50416666672875,29.33749504995874,27.0,115.6589999999851,194.4827999999281,52.45520128034977,136.8310000000056,289.9459999999963,1497.439000000013
erratic_bursty,85.6204999999997,24.30908772289035,52.570999999996275,126.7390000000596,143.95520000001414,46.93290977729336,88.34199999994598,217.92400000011548,1233.499000000069
erratic_bursty,74.70000000003104,25.406487347405676,37.75099999993108,121.04099999996834,142.8337999999523,52.33298674604037,70.68399999989197,218.8389999999199,1162.3689999999478
erratic_bursty,91.72049999997641,17.997788463740847,61.975999999791384,114.56199999991804,167.7010000000242,21.92135624447927,132.65700000012293,201.82199999992736,1388.8279999999795
erratic_bursty,85.66649999997269,29.604572381937313,44.46699999994598,137.07099999999627,167.9636000000406,39.98082398654365,121.40800000005402,220.0140000001993,1353.8170000000391
erratic_bursty,74.90283333339418,11.407496941559032,57.37400000006892,91.26399999996647,163.46799999992362,48.72077874589989,89.68199999979697,217.35499999998137,1266.7569999999832
erratic_bursty,78.16666666670547,22.380159730356787,45.97299999999814,113.13800000003539,107.21019999994897,49.86635269757227,45.0,193.95999999996275,1005.0509999999776
erratic_bursty,70.20833333333333,28.003189411573455,33.959000000031665,124.55799999996088,174.7100000000093,61.95548018700791,99.45900000003166,270.25699999998324,1294.8000000000466
erratic_bursty,97.78350000000016,32.501354201251,46.006000000052154,144.75699999998324,200.10479999999515,37.86445103995734,162.28200000000652,260.7359999999171,1587.2249999999767
erratic_bursty,88.99433333333582,20.32785297451059,72.72500000009313,132.7819999998901,166.87160000000148,52.308456874964435,63.36499999999069,203.57499999995343,1368.3240000000224
erratic_bursty,109.94216666669429,17.576720166284648,89.40800000005402,141.43399999989197,180.15559999998658,52.80236000257766,104.24199999985285,244.17599999997765,1560.4310000000987
erratic_bursty,99.02183333334203,11.98421584717672,78.69699999992736,115.91399999987334,138.16800000001678,62.659065275498854,45.0,233.75300000002608,1284.971000000136
erratic_bursty,91.52583333329919,30.3389179900199,40.24200000008568,123.11899999994785,143.15060000005178,38.06261787427082,86.70800000010058,183.52600000007078,1264.908000000054
erratic_bursty,99.36250000004657,20.849536147951238,76.90100000007078,143.33900000015274,164.52819999996572,66.89167515143414,81.8269999998156,254.17500000004657,1418.816000000108
erratic_bursty,90.08016666669089,19.535385197259153,54.48300000000745,120.67299999995157,150.4,76.40032271923968,45.0,276.0800000000745,1292.4810000001453
erratic_bursty,96.21950000002592,23.017687573907267,61.60900000005495,131.48100000002887,150.31899999997114,71.256336108432,89.1809999999823,285.34699999995064,1328.9120000000112
erratic_bursty,77.87983333334948,23.480912620153518,40.00399999995716,108.63600000017323,93.85799999996088,27.964435957132114,45.0,127.39899999997579,936.5689999999013
erratic_bursty,89.03200000000652,12.285135720358072,66.28099999995902,104.66800000006333,102.39280000003055,28.932424588357325,45.0,120.79900000011548,1046.1560000001919
erratic_bursty,93.12933333334513,35.46424143963263,38.23999999999069,142.2630000000354,134.0032000000123,48.71216560737699,74.60000000009313,191.9910000001546,1228.7920000001322
erratic_bursty,82.15916666667908,13.846785022985454,65.25399999995716,100.4230000001844,157.31079999995418,55.283601367512105,96.0999999998603,227.89299999992363,1279.5089999998454
erratic_bursty,83.98716666661979,26.63069110631863,47.200000000186265,128.47599999979138,169.04380000005477,95.91865496841652,45.0,288.0659999998752,1349.1419999999925
erratic_bursty,87.71124999996391,23.010912366484362,47.6589999999851,124.92299999995157,158.54300000003008,46.074659865363714,98.74700000020675,236.76199999987148,1811.4909999999218
erratic_bursty,100.61237500002608,21.30465258421098,76.08600000012666,137.74399999994785,145.92528571424606,48.72561242512136,78.60599999991246,232.27000000001863,1826.375999999931
erratic_bursty,98.67050000006566,18.065171477131884,58.5250000001397,122.64999999990687,163.83157142850436,78.31549113104744,45.0,297.0009999999311,1936.1850000000559
erratic_bursty,88.28874999997788,17.333176488664385,61.77199999988079,119.88500000000931,121.1669999999992,51.46136307120828,45.0,206.14300000015646,1554.4789999998175
erratic_bursty,88.27225000000908,31.06276949882705,48.11199999996461,140.81000000005588,168.51728571429183,71.12711856089436,47.7839999999851,262.12100000004284,1885.7990000001155
erratic_bursty,100.86437500003376,28.84571045641412,40.13500000000931,153.16400000010617,135.68585714282068,46.704066251317926,50.8070000000298,199.60100000002421,1756.716000000015
erratic_bursty,89.57975000003353,21.17139402446869,41.94699999992736,115.60300000011921,104.74099999995504,42.66653262553193,45.0,159.6439999998547,1449.8249999999534
erratic_bursty,81.61087499998393,25.01587798497317,45.868999999947846,112.62599999993108,161.0910000000149,58.528052846491676,45.0,223.03900000010617,1780.5239999999758
erratic_bursty,91.11937500000931,28.21645360401644,52.64799999981187,147.59400000004098,130.14099999999493,49.72092991888908,61.665999999968335,225.65599999995902,1639.9420000000391
erratic_bursty,86.35549999997602,22.596425574643625,60.550000000046566,123.33199999993667,163.86028571430194,53.07578325568716,78.99699999997392,249.7369999999646,1837.8659999999218
erratic_bursty,86.68375000005472,21.540063659040356,51.94400000013411,122.50799999991432,151.5211428570827,64.63819900342018,45.0,244.2060000000056,1754.1180000000168
erratic_bursty,94.0467499999504,23.531275330615117,60.55300000007264,126.74899999983609,164.18028571433388,35.36857467431901,91.6359999999404,198.14899999997579,1901.6359999999404
erratic_bursty,95.33699999997043,10.572865458348934,79.87999999988824,112.51000000000931,144.59400000004098,63.5400901141561,74.48099999991246,276.07400000002235,1774.8540000000503
erratic_bursty,84.55312499997672,29.658092455634016,45.61700000008568,129.5570000000298,142.8057142857329,52.70271112223959,45.0,191.29900000011548,1676.0649999999441
erratic_bursty,92.27912500003004,26.92875249822042,62.195999999996275,149.2839999999851,137.64185714282627,67.39797487720766,49.23699999996461,227.28799999994226,1701.7260000000242
erratic_bursty,92.73775000000023,17.987072203033016,55.739000000059605,110.14599999994971,134.69785714285848,31.37897131347876,104.51900000008754,184.74699999997392,1684.7870000000112
erratic_bursty,98.8703749999404,33.31913551527087,33.967999999877065,142.14299999992363,135.3558571429125,64.77450436811029,45.0,234.75400000019,1738.4539999999106
erratic_bursty,74.91024999998626,29.07425416817153,27.0,114.67099999985658,113.7919999999992,40.28712962509617,45.0,167.82099999999627,1395.8259999998845
erratic_bursty,76.74637499998789,16.74988038711407,49.85499999998137,102.30699999979697,111.66200000001118,34.17657345103068,68.37100000004284,170.72999999998137,1395.6049999999814
erratic_bursty,86.45187500005704,21.859241434866902,50.53800000017509,124.69100000010803,118.78428571421786,66.79498652206354,45.0,240.48899999982677,1523.1049999999814
erratic_bursty,83.4295714286023,27.428344993850704,34.50300000002608,120.95699999993667,134.24183333331408,55.16891219520411,45.0,191.56400000001304,1389.4580000001006
erratic_bursty,106.02642857146982,16.896459315096386,85.94999999995343,139.2369999999646,169.6551666666443,32.071026599399616,124.84299999987707,217.4320000000298,1760.1160000001546
erratic_bursty,93.74857142853683,19.661868214249917,64.05199999990873,129.17599999997765,147.4981666667154,67.17560043749766,59.72500000009313,242.0250000001397,1541.2290000000503
erratic_bursty,96.7740000000423,13.502376256398083,74.70100000011735,122.07599999988452,142.45416666660458,36.62912171309062,95.03300000005402,208.99699999997392,1532.1429999999236
erratic_bursty,95.09771428573211,29.428639999255765,41.41699999989942,136.5470000000205,134.22483333332153,62.538820014555434,45.0,210.05000000004657,1471.033000000054
erratic_bursty,87.26857142858873,23.891017862949532,37.03500000014901,115.05799999996088,129.93516666667225,48.19313771830148,45.0,191.49099999992177,1390.4910000001546
erratic_bursty,97.18814285714845,17.094814848194222,61.679000000003725,116.66700000013225,149.97866666666232,57.21808697046026,54.02099999994971,222.13400000007823,1580.189000000013
erratic_bursty,92.6762857143102,21.845455622297578,59.4429999999702,115.84199999994598,159.96016666665673,26.835683317863126,108.80600000009872,198.28099999995902,1608.4950000001118
erratic_bursty,82.75728571428252,15.278074240269031,58.19699999992736,103.35499999998137,141.37816666668127,58.43462212715501,45.0,211.2600000000093,1427.5700000000652
erratic_bursty,114.49271428571748,22.60469479501409,95.83799999998882,165.30099999997765,150.182166666685,53.01909602342384,96.377000000095,235.785000000149,1702.5420000001322
erratic_bursty,98.34785714288175,14.190704849404218,81.4440000000177,121.22000000008848,159.3934999999668,75.45884735792792,46.42299999995157,265.43900000001304,1644.795999999973
erratic_bursty,91.76399999999974,15.004084681978428,58.372999999905005,105.4089999999851,148.8851666667033,61.09108400965195,45.0,235.2160000000149,1535.659000000218
erratic_bursty,97.56471428577788,29.850483569797124,69.04399999999441,147.44300000020303,181.40683333327374,42.92582846968955,124.14099999982864,253.8850000000093,1771.3940000000875
